"Code Pays";"Code Voyage";"Intitulé";"Durée (jours)";"Description";"Transport";"Kilomètres"
"AFR";"AFR514";"Aventures en Afrique du Sud";"16";"Envie d'aventures? Ce circuit est fait pour vous. Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Prétoria!";"vélo (individuel ou tandem)";"2100"
"ALB";"ALB392";"Albanie en long, en large et en travers";"10";"Envie d'aventures? Ce circuit est fait pour vous. En plus des visites incontournables, vous aurez le temps d'explorer les recoins méconnus des magnifiques régions que vous traverserez.";"diligence ou cheval individuel";"400"
"ALG";"ALG543";"Aventures en Algérie";"18";"Vous ne tenez pas en place? Venez parcourir le pays à la rencontre de mille et une merveilles. Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Alger!";"vélo (individuel ou tandem)";"2025"
"ALL";"ALL410";"Bougez en Allemagne!";"14";"Envie d'aventures? Ce circuit est fait pour vous. Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Berlin!";"hélicoptère";"1920"
"AND";"AND472";"Andorre en long, en large et en travers";"9";"Découvrez les plus belles régions du pays! En plus des visites incontournables, vous aurez le temps d'explorer les recoins méconnus des magnifiques régions que vous traverserez.";"hélicoptère";"495"
"ANG";"ANG453";"Angola en long, en large et en travers";"11";"Découvrez les plus belles régions du pays! Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Luanda!";"vélo (individuel ou tandem)";"825"
"ARG";"ARG399";"Bougez en Argentine!";"11";"Envie d'aventures? Ce circuit est fait pour vous. En plus des visites incontournables, vous aurez le temps d'explorer les recoins méconnus des magnifiques régions que vous traverserez.";"bus et train";"1120"
"ARM";"ARM370";"Arménie en long, en large et en travers";"13";"Vous ne tenez pas en place? Venez parcourir le pays à la rencontre de mille et une merveilles. En plus des visites incontournables, vous aurez le temps d'explorer les recoins méconnus des magnifiques régions que vous traverserez.";"bus et 4x4";"1980"
"AUS";"AUS266";"Bougez en Australie!";"21";"Vous ne tenez pas en place? Venez parcourir le pays à la rencontre de mille et une merveilles. Partez à la rencontre de la faune et de la flore typique du pays, et rapportez des souvenirs incroyables de rencontres inatendues.";"bus et train";"2970"
"AUT";"AUT558";"Bougez en Autriche!";"11";"Découvrez les plus belles régions du pays! Partez à la rencontre de la faune et de la flore typique du pays, et rapportez des souvenirs incroyables de rencontres inatendues.";"diligence ou cheval individuel";"680"
"AZE";"AZE460";"Aventures en Azerbaïdjan";"21";"Envie d'aventures? Ce circuit est fait pour vous. Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Bakou!";"hélicoptère";"1615"
"BAH";"BAH445";"Aventures en Bahama";"14";"Vous ne tenez pas en place? Venez parcourir le pays à la rencontre de mille et une merveilles. Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Nassau!";"vélo (individuel ou tandem)";"2220"
"BAN";"BAN422";"Bangladesh en long, en large et en travers";"7";"Vous ne tenez pas en place? Venez parcourir le pays à la rencontre de mille et une merveilles. Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Dacca!";"diligence ou cheval individuel";"760"
"BAR";"BAR309";"Bougez en Barbade!";"16";"Vous ne tenez pas en place? Venez parcourir le pays à la rencontre de mille et une merveilles. Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Bridgetown!";"hélicoptère";"2590"
"BEL";"BEL508";"Belgique en long, en large et en travers";"20";"Découvrez les plus belles régions du pays! Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Bruxelles!";"hélicoptère";"2125"
"BEN";"BEN465";"Aventures en Bénin";"7";"Envie d'aventures? Ce circuit est fait pour vous. Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Porto Novo!";"hélicoptère";"455"
"BER";"BER514";"Bougez en Bermudes!";"20";"Découvrez les plus belles régions du pays! Vous découvrirez tout au long du voyage les sites les plus célèbres. Attendez-vous à être surpris, loin de l'ambiance feutrée de Hamilton!";"diligence ou cheval individuel";"2465"
