"Code Voyage";"Date Départ";"Ville Départ";"Tarif";"Transport"
"AFR251";"2014-03-15";"Nantes";"7080";"vol régulier (Air Afrique du Sud)"
"AFR251";"2014-03-15";"Lyon";"7655";"Air France"
"AFR251";"2014-03-22";"Marseille";"6805";"vol régulier (Air Afrique du Sud)"
"AFR251";"2014-03-29";"Paris";"6775";"Air France"
"AFR251";"2014-03-29";"Paris";"7650";"Air Afrique du Sud"
"AFR318";"2014-03-15";"Bordeaux";"5105";"vol régulier (Air France)"
"AFR318";"2014-03-22";"Bordeaux";"5380";"vol régulier"
"AFR318";"2014-03-29";"Nantes";"5695";"nous consulter"
"AFR318";"2014-03-29";"Toulouse";"4980";"vol régulier (Air France)"
"AFR514";"2014-03-15";"Nantes";"4685";"Air France"
"AFR514";"2014-03-29";"Marseille";"4930";"nous consulter"
"AFR514";"2014-03-29";"Nantes";"4270";"vol régulier (Air Afrique du Sud)"
"ALB198";"2014-03-01";"Marseille";"5925";"vol régulier"
"ALB198";"2014-03-01";"Toulouse";"5990";"vol régulier (Air France)"
"ALB198";"2014-03-15";"Paris";"5715";"vol régulier (Air Albanie)"
"ALB198";"2014-04-05";"Bordeaux";"5640";"vol régulier (Air Albanie)"
"ALB198";"2014-04-26";"Paris";"5880";"Air Albanie"
"ALB234";"2014-03-22";"Nantes";"6280";"nous consulter"
"ALB234";"2014-03-22";"Toulouse";"6750";"Air Albanie"
"ALB234";"2014-04-05";"Marseille";"6370";"Air Albanie"
"ALB392";"2014-03-01";"Nantes";"3715";"vol régulier (Air France)"
"ALB392";"2014-03-08";"Lyon";"4180";"Air France"
"ALG172";"2014-03-01";"Nantes";"5410";"vol régulier (Air Algérie)"
"ALG172";"2014-03-01";"Nantes";"5950";"Air Algérie"
"ALG172";"2014-03-08";"Paris";"6210";"Air Algérie"
"ALG172";"2014-03-08";"Nantes";"5510";"vol régulier (Air Algérie)"
"ALG370";"2014-03-01";"Paris";"5225";"nous consulter"
"ALG370";"2014-03-15";"Toulouse";"5805";"Air France"
"ALG370";"2014-03-15";"Nantes";"5865";"vol régulier"
"ALG543";"2014-03-15";"Bordeaux";"6865";"vol régulier"
"ALG543";"2014-03-15";"Lyon";"6410";"Air Algérie"
"ALG543";"2014-04-05";"Lyon";"6910";"Air Algérie"
"ALG543";"2014-04-12";"Bordeaux";"6140";"nous consulter"
"ALG543";"2014-04-19";"Nantes";"6740";"Air Algérie"
"ALL269";"2014-03-15";"Marseille";"7350";"Air France"
"ALL269";"2014-03-15";"Marseille";"7030";"Air France"
"ALL335";"2014-03-15";"Toulouse";"7825";"vol régulier"
"ALL335";"2014-03-22";"Toulouse";"7135";"vol régulier"
"ALL410";"2014-03-08";"Lyon";"4570";"vol régulier (Air France)"
"ALL410";"2014-03-29";"Bordeaux";"4455";"Air France"
"ALL410";"2014-03-29";"Marseille";"4540";"Air France"
"AND166";"2014-03-15";"Bordeaux";"3565";"vol régulier"
"AND166";"2014-03-15";"Lyon";"3465";"nous consulter"
"AND166";"2014-04-05";"Nantes";"3050";"Air France"
"AND166";"2014-04-26";"Marseille";"3520";"vol régulier (Air France)"
"AND166";"2014-05-10";"Toulouse";"2960";"vol régulier (Air Andorre)"
"AND280";"2014-03-15";"Bordeaux";"5690";"Air France"
"AND280";"2014-03-29";"Bordeaux";"5475";"nous consulter"
"AND472";"2014-03-08";"Nantes";"2800";"vol régulier (Air France)"
"AND472";"2014-03-29";"Paris";"3400";"vol régulier (Air Andorre)"
"AND472";"2014-04-19";"Lyon";"3500";"nous consulter"
"ANG137";"2014-03-22";"Lyon";"5215";"Air Angola"
"ANG137";"2014-03-29";"Bordeaux";"5295";"Air Angola"
"ANG137";"2014-03-29";"Nantes";"4985";"Air France"
"ANG137";"2014-04-05";"Paris";"5320";"vol régulier (Air Angola)"
"ANG302";"2014-03-01";"Bordeaux";"3745";"Air Angola"
"ANG302";"2014-03-08";"Nantes";"4200";"Air France"
"ANG302";"2014-03-08";"Toulouse";"3955";"vol régulier (Air France)"
"ANG302";"2014-03-22";"Nantes";"4070";"vol régulier"
"ANG302";"2014-04-05";"Marseille";"3465";"vol régulier"
"ANG453";"2014-03-08";"Lyon";"3835";"nous consulter"
"ANG453";"2014-03-22";"Nantes";"3960";"vol régulier (Air France)"
"ANG453";"2014-03-29";"Lyon";"3255";"vol régulier (Air Angola)"
"ARG207";"2014-03-15";"Bordeaux";"3865";"nous consulter"
"ARG207";"2014-03-29";"Marseille";"3675";"Air Argentine"
